Unused kwargs: ['bnb_8bit_quant_type', 'bnb_8bit_compute_dtype', 'bnb_8bit_use_double_quant']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
`low_cpu_mem_usage` was None, now default to True since model is quantized.
Training:   9%|▉         | 8435/94532 [1:27:34<14:42:24,  1.63it/s]
Training:   9%|▉         | 8436/94532 [1:27:35<14:33:31,  1.64it/s]
Training:   9%|▉         | 8437/94532 [1:27:36<14:38:35,  1.63it/s]
Training:   9%|▉         | 8438/94532 [1:27:36<14:38:59,  1.63it/s]
Training:   9%|▉         | 8439/94532 [1:27:37<14:42:45,  1.63it/s]
Training:   9%|▉         | 8440/94532 [1:27:37<14:45:21,  1.62it/s]
Training:   9%|▉         | 8441/94532 [1:27:38<14:47:00,  1.62it/s]
Training:   9%|▉         | 8442/94532 [1:27:39<15:06:00,  1.58it/s]
Training:   9%|▉         | 8443/94532 [1:27:39<14:49:23,  1.61it/s]
Training:   9%|▉         | 8444/94532 [1:27:40<14:48:43,  1.61it/s]
Training:   9%|▉         | 8445/94532 [1:27:41<14:50:58,  1.61it/s]
Training:   9%|▉         | 8446/94532 [1:27:41<15:07:30,  1.58it/s]
Training:   9%|▉         | 8447/94532 [1:27:42<15:09:04,  1.58it/s]
Training:   9%|▉         | 8448/94532 [1:27:42<15:03:48,  1.59it/s]
Training:   9%|▉         | 8449/94532 [1:27:43<15:01:31,  1.59it/s]
Training:   9%|▉         | 8450/94532 [1:27:44<14:49:50,  1.61it/s]
Training:   9%|▉         | 8451/94532 [1:27:44<14:53:01,  1.61it/s]
Training:   9%|▉         | 8452/94532 [1:27:45<14:53:39,  1.61it/s]
Training:   9%|▉         | 8453/94532 [1:27:46<14:44:04,  1.62it/s]
Training:   9%|▉         | 8454/94532 [1:27:46<14:42:29,  1.63it/s]
Training:   9%|▉         | 8455/94532 [1:27:47<14:35:41,  1.64it/s]
Training:   9%|▉         | 8456/94532 [1:27:47<14:28:52,  1.65it/s]
Training:   9%|▉         | 8457/94532 [1:27:48<14:35:19,  1.64it/s]
Training:   9%|▉         | 8458/94532 [1:27:49<14:36:20,  1.64it/s]
Training:   9%|▉         | 8459/94532 [1:27:49<14:36:58,  1.64it/s]
Training:   9%|▉         | 8460/94532 [1:27:50<14:28:36,  1.65it/s]
Training:   9%|▉         | 8461/94532 [1:27:50<14:39:06,  1.63it/s]
Training:   9%|▉         | 8462/94532 [1:27:51<14:43:18,  1.62it/s]
Training:   9%|▉         | 8463/94532 [1:27:52<14:47:27,  1.62it/s]
Training:   9%|▉         | 8464/94532 [1:27:52<14:49:01,  1.61it/s]
Training:   9%|▉         | 8465/94532 [1:27:53<14:50:08,  1.61it/s]
Training:   9%|▉         | 8466/94532 [1:27:53<14:34:19,  1.64it/s]
Training:   9%|▉         | 8467/94532 [1:27:54<14:31:31,  1.65it/s]
Training:   9%|▉         | 8468/94532 [1:27:55<15:05:44,  1.58it/s]
Training:   9%|▉         | 8469/94532 [1:27:55<15:00:41,  1.59it/s]
Training:   9%|▉         | 8470/94532 [1:27:56<14:48:00,  1.62it/s]
Training:   9%|▉         | 8471/94532 [1:27:57<14:35:21,  1.64it/s]
Training:   9%|▉         | 8472/94532 [1:27:57<14:23:56,  1.66it/s]
Training:   9%|▉         | 8473/94532 [1:27:58<14:42:35,  1.63it/s]
Training:   9%|▉         | 8474/94532 [1:27:58<14:45:11,  1.62it/s]
Training:   9%|▉         | 8475/94532 [1:27:59<14:53:56,  1.60it/s]
Training:   9%|▉         | 8476/94532 [1:28:00<14:43:00,  1.62it/s]
Training:   9%|▉         | 8477/94532 [1:28:00<14:49:16,  1.61it/s]
Training:   9%|▉         | 8478/94532 [1:28:01<14:50:49,  1.61it/s]
Training:   9%|▉         | 8479/94532 [1:28:02<14:40:28,  1.63it/s]
Training:   9%|▉         | 8480/94532 [1:28:02<14:40:19,  1.63it/s]
Training:   9%|▉         | 8481/94532 [1:28:03<14:43:55,  1.62it/s]
Training:   9%|▉         | 8482/94532 [1:28:03<14:36:10,  1.64it/s]
Training:   9%|▉         | 8483/94532 [1:28:04<14:41:04,  1.63it/s]
Training:   9%|▉         | 8484/94532 [1:28:05<14:44:11,  1.62it/s]
Training:   9%|▉         | 8485/94532 [1:28:05<14:50:18,  1.61it/s]
Training:   9%|▉         | 8486/94532 [1:28:06<14:35:05,  1.64it/s]
Training:   9%|▉         | 8487/94532 [1:28:06<14:42:52,  1.62it/s]
Training:   9%|▉         | 8488/94532 [1:28:07<14:25:01,  1.66it/s]
Training:   9%|▉         | 8489/94532 [1:28:08<14:38:09,  1.63it/s]
Training:   9%|▉         | 8490/94532 [1:28:08<14:38:09,  1.63it/s]
Training:   9%|▉         | 8491/94532 [1:28:09<14:38:53,  1.63it/s]
Training:   9%|▉         | 8492/94532 [1:28:09<14:30:50,  1.65it/s]
Training:   9%|▉         | 8493/94532 [1:28:10<14:24:09,  1.66it/s]
Training:   9%|▉         | 8494/94532 [1:28:11<14:33:15,  1.64it/s]
Training:   9%|▉         | 8495/94532 [1:28:11<14:20:39,  1.67it/s]
Training:   9%|▉         | 8496/94532 [1:28:12<15:15:10,  1.57it/s]
Training:   9%|▉         | 8497/94532 [1:28:13<14:58:54,  1.60it/s]
Training:   9%|▉         | 8498/94532 [1:28:13<14:56:11,  1.60it/s]
Training:   9%|▉         | 8499/94532 [1:28:14<14:54:03,  1.60it/s]
Training:   9%|▉         | 8500/94532 [1:28:14<14:53:34,  1.60it/s]
Training:   9%|▉         | 8501/94532 [1:28:15<15:28:21,  1.54it/s]
Training:   9%|▉         | 8502/94532 [1:28:16<15:17:59,  1.56it/s]
Training:   9%|▉         | 8503/94532 [1:28:16<15:17:25,  1.56it/s]
Training:   9%|▉         | 8504/94532 [1:28:17<15:06:45,  1.58it/s]
Training:   9%|▉         | 8505/94532 [1:28:18<14:49:45,  1.61it/s]
Training:   9%|▉         | 8506/94532 [1:28:18<14:52:26,  1.61it/s]
Training:   9%|▉         | 8507/94532 [1:28:19<14:53:47,  1.60it/s]
Training:   9%|▉         | 8508/94532 [1:28:19<14:36:44,  1.64it/s]
Training:   9%|▉         | 8509/94532 [1:28:20<14:28:44,  1.65it/s]
Training:   9%|▉         | 8510/94532 [1:28:21<14:25:45,  1.66it/s]
Training:   9%|▉         | 8511/94532 [1:28:21<14:32:33,  1.64it/s]
Training:   9%|▉         | 8512/94532 [1:28:22<14:29:07,  1.65it/s]
Training:   9%|▉         | 8513/94532 [1:28:22<14:23:32,  1.66it/s]
Training:   9%|▉         | 8514/94532 [1:28:23<14:31:12,  1.65it/s]
Training:   9%|▉         | 8515/94532 [1:28:24<14:40:56,  1.63it/s]
Training:   9%|▉         | 8516/94532 [1:28:24<14:44:13,  1.62it/s]
Training:   9%|▉         | 8517/94532 [1:28:25<14:28:47,  1.65it/s]
Training:   9%|▉         | 8518/94532 [1:28:26<14:38:15,  1.63it/s]
Training:   9%|▉         | 8519/94532 [1:28:26<14:23:06,  1.66it/s]
Training:   9%|▉         | 8520/94532 [1:28:27<15:30:32,  1.54it/s]
Training:   9%|▉         | 8521/94532 [1:28:28<15:15:25,  1.57it/s]
Training:   9%|▉         | 8522/94532 [1:28:28<14:50:35,  1.61it/s]
Training:   9%|▉         | 8523/94532 [1:28:29<14:51:06,  1.61it/s]
Training:   9%|▉         | 8524/94532 [1:28:29<14:37:45,  1.63it/s]
Training:   9%|▉         | 8525/94532 [1:28:30<14:33:44,  1.64it/s]
Training:   9%|▉         | 8526/94532 [1:28:31<14:38:22,  1.63it/s]
Training:   9%|▉         | 8527/94532 [1:28:31<14:29:25,  1.65it/s]
Training:   9%|▉         | 8528/94532 [1:28:32<14:35:13,  1.64it/s]
Training:   9%|▉         | 8529/94532 [1:28:32<14:41:08,  1.63it/s]
Training:   9%|▉         | 8530/94532 [1:28:33<15:07:36,  1.58it/s]
Training:   9%|▉         | 8531/94532 [1:28:34<15:06:17,  1.58it/s]
Training:   9%|▉         | 8532/94532 [1:28:34<15:02:39,  1.59it/s]
Training:   9%|▉         | 8533/94532 [1:28:35<15:02:37,  1.59it/s]
Training:   9%|▉         | 8534/94532 [1:28:36<14:59:23,  1.59it/s]
Training:   9%|▉         | 8535/94532 [1:28:36<14:56:45,  1.60it/s]
Training:   9%|▉         | 8536/94532 [1:28:37<14:55:44,  1.60it/s]
Training:   9%|▉         | 8537/94532 [1:28:37<14:37:02,  1.63it/s]
Training:   9%|▉         | 8538/94532 [1:28:38<14:31:58,  1.64it/s]
Training:   9%|▉         | 8539/94532 [1:28:39<14:26:30,  1.65it/s]
Training:   9%|▉         | 8540/94532 [1:28:39<14:29:29,  1.65it/s]
Training:   9%|▉         | 8541/94532 [1:28:40<14:32:07,  1.64it/s]
Training:   9%|▉         | 8542/94532 [1:28:40<14:20:57,  1.66it/s]
Training:   9%|▉         | 8543/94532 [1:28:41<14:12:37,  1.68it/s]
Training:   9%|▉         | 8544/94532 [1:28:42<14:14:46,  1.68it/s]
Training:   9%|▉         | 8545/94532 [1:28:42<14:21:49,  1.66it/s]
Training:   9%|▉         | 8546/94532 [1:28:43<14:21:30,  1.66it/s]
Training:   9%|▉         | 8547/94532 [1:28:43<14:14:06,  1.68it/s]
Training:   9%|▉         | 8548/94532 [1:28:44<14:26:17,  1.65it/s]
Training:   9%|▉         | 8549/94532 [1:28:45<14:25:06,  1.66it/s]
Training:   9%|▉         | 8550/94532 [1:28:45<14:34:42,  1.64it/s]
Training:   9%|▉         | 8551/94532 [1:28:46<14:40:11,  1.63it/s]
Training:   9%|▉         | 8552/94532 [1:28:46<14:43:24,  1.62it/s]
Training:   9%|▉         | 8553/94532 [1:28:47<14:48:01,  1.61it/s]
Training:   9%|▉         | 8554/94532 [1:28:48<14:39:52,  1.63it/s]
Training:   9%|▉         | 8555/94532 [1:28:48<14:25:32,  1.66it/s]
Training:   9%|▉         | 8556/94532 [1:28:49<14:16:08,  1.67it/s]
Training:   9%|▉         | 8557/94532 [1:28:49<14:26:37,  1.65it/s]
Training:   9%|▉         | 8558/94532 [1:28:50<14:34:14,  1.64it/s]
Training:   9%|▉         | 8559/94532 [1:28:51<14:30:00,  1.65it/s]
Training:   9%|▉         | 8560/94532 [1:28:51<14:44:13,  1.62it/s]
Training:   9%|▉         | 8561/94532 [1:28:52<14:50:42,  1.61it/s]
Training:   9%|▉         | 8562/94532 [1:28:53<14:40:25,  1.63it/s]
Training:   9%|▉         | 8563/94532 [1:28:53<14:59:59,  1.59it/s]
Training:   9%|▉         | 8564/94532 [1:28:54<14:57:16,  1.60it/s]
Training:   9%|▉         | 8565/94532 [1:28:54<14:58:00,  1.60it/s]
Training:   9%|▉         | 8566/94532 [1:28:55<14:57:14,  1.60it/s]
Training:   9%|▉         | 8567/94532 [1:28:56<14:42:39,  1.62it/s]
Training:   9%|▉         | 8568/94532 [1:28:56<14:33:30,  1.64it/s]
Training:   9%|▉         | 8569/94532 [1:28:57<14:46:32,  1.62it/s]
Training:   9%|▉         | 8570/94532 [1:28:58<14:48:08,  1.61it/s]
Training:   9%|▉         | 8571/94532 [1:28:58<14:49:25,  1.61it/s]
Training:   9%|▉         | 8572/94532 [1:28:59<14:40:41,  1.63it/s]
Training:   9%|▉         | 8573/94532 [1:28:59<15:00:40,  1.59it/s]
Training:   9%|▉         | 8574/94532 [1:29:00<14:46:07,  1.62it/s]
Training:   9%|▉         | 8575/94532 [1:29:01<14:36:32,  1.63it/s]
Training:   9%|▉         | 8576/94532 [1:29:01<14:22:29,  1.66it/s]
Training:   9%|▉         | 8577/94532 [1:29:02<14:50:58,  1.61it/s]
Training:   9%|▉         | 8578/94532 [1:29:02<14:30:31,  1.65it/s]
Training:   9%|▉         | 8579/94532 [1:29:03<14:36:41,  1.63it/s]
Training:   9%|▉         | 8580/94532 [1:29:04<14:30:10,  1.65it/s]
Training:   9%|▉         | 8581/94532 [1:29:04<14:39:02,  1.63it/s]
Training:   9%|▉         | 8582/94532 [1:29:05<14:42:17,  1.62it/s]
Training:   9%|▉         | 8583/94532 [1:29:06<14:59:55,  1.59it/s]
Training:   9%|▉         | 8584/94532 [1:29:06<14:57:12,  1.60it/s]
Training:   9%|▉         | 8585/94532 [1:29:07<14:37:35,  1.63it/s]
Training:   9%|▉         | 8586/94532 [1:29:07<14:41:34,  1.62it/s]
Training:   9%|▉         | 8587/94532 [1:29:08<14:44:23,  1.62it/s]
Training:   9%|▉         | 8588/94532 [1:29:09<14:50:47,  1.61it/s]
Training:   9%|▉         | 8589/94532 [1:29:09<14:38:38,  1.63it/s]
Training:   9%|▉         | 8590/94532 [1:29:10<14:43:06,  1.62it/s]
Training:   9%|▉         | 8591/94532 [1:29:10<14:47:22,  1.61it/s]
Training:   9%|▉         | 8592/94532 [1:29:11<14:48:23,  1.61it/s]
Training:   9%|▉         | 8593/94532 [1:29:12<14:53:31,  1.60it/s]
Training:   9%|▉         | 8594/94532 [1:29:12<14:54:58,  1.60it/s]
Training:   9%|▉         | 8595/94532 [1:29:13<14:37:20,  1.63it/s]
Training:   9%|▉         | 8596/94532 [1:29:14<14:41:55,  1.62it/s]
Training:   9%|▉         | 8597/94532 [1:29:14<14:46:42,  1.62it/s]
Training:   9%|▉         | 8598/94532 [1:29:15<14:57:04,  1.60it/s]
Training:   9%|▉         | 8599/94532 [1:29:15<14:37:16,  1.63it/s]
Training:   9%|▉         | 8600/94532 [1:29:16<14:28:27,  1.65it/s]
Training:   9%|▉         | 8601/94532 [1:29:17<14:38:13,  1.63it/s]
Training:   9%|▉         | 8602/94532 [1:29:17<14:40:30,  1.63it/s]
Training:   9%|▉         | 8603/94532 [1:29:18<14:27:04,  1.65it/s]
Training:   9%|▉         | 8604/94532 [1:29:18<14:16:12,  1.67it/s]
Training:   9%|▉         | 8605/94532 [1:29:19<14:29:18,  1.65it/s]
Training:   9%|▉         | 8606/94532 [1:29:20<14:35:43,  1.64it/s]
Training:   9%|▉         | 8607/94532 [1:29:20<14:28:35,  1.65it/s]
Training:   9%|▉         | 8608/94532 [1:29:21<14:19:13,  1.67it/s]
Training:   9%|▉         | 8609/94532 [1:29:21<14:14:18,  1.68it/s]
Training:   9%|▉         | 8610/94532 [1:29:22<14:24:17,  1.66it/s]
Training:   9%|▉         | 8611/94532 [1:29:23<14:37:17,  1.63it/s]
Training:   9%|▉         | 8612/94532 [1:29:23<14:42:20,  1.62it/s]
Training:   9%|▉         | 8613/94532 [1:29:24<14:48:44,  1.61it/s]
Training:   9%|▉         | 8614/94532 [1:29:25<14:38:15,  1.63it/s]
Training:   9%|▉         | 8615/94532 [1:29:25<14:24:56,  1.66it/s]
Training:   9%|▉         | 8616/94532 [1:29:26<14:28:39,  1.65it/s]
Training:   9%|▉         | 8617/94532 [1:29:26<14:34:19,  1.64it/s]
Training:   9%|▉         | 8618/94532 [1:29:27<14:38:45,  1.63it/s]
Training:   9%|▉         | 8619/94532 [1:29:28<14:26:24,  1.65it/s]
Training:   9%|▉         | 8620/94532 [1:29:28<16:02:09,  1.49it/s]
Training:   9%|▉         | 8621/94532 [1:29:29<15:43:49,  1.52it/s]
Training:   9%|▉         | 8622/94532 [1:29:30<15:14:48,  1.57it/s]
Training:   9%|▉         | 8623/94532 [1:29:30<14:56:22,  1.60it/s]
Training:   9%|▉         | 8624/94532 [1:29:31<14:42:47,  1.62it/s]
Training:   9%|▉         | 8625/94532 [1:29:31<14:46:13,  1.62it/s]
Training:   9%|▉         | 8626/94532 [1:29:32<14:27:14,  1.65it/s]
Training:   9%|▉         | 8627/94532 [1:29:33<14:34:08,  1.64it/s]
Training:   9%|▉         | 8628/94532 [1:29:33<14:40:54,  1.63it/s]
Training:   9%|▉         | 8629/94532 [1:29:34<14:42:39,  1.62it/s]
Training:   9%|▉         | 8630/94532 [1:29:38<36:23:14,  1.52s/it]
Training:   9%|▉         | 8631/94532 [1:29:38<30:09:28,  1.26s/it]
Training:   9%|▉         | 8632/94532 [1:29:39<25:34:57,  1.07s/it]
Training:   9%|▉         | 8633/94532 [1:29:39<22:08:39,  1.08it/s]
Training:   9%|▉         | 8634/94532 [1:29:40<20:01:34,  1.19it/s]
Training:   9%|▉         | 8635/94532 [1:29:41<18:26:51,  1.29it/s]
Training:   9%|▉         | 8636/94532 [1:29:41<17:18:40,  1.38it/s]
Training:   9%|▉         | 8637/94532 [1:29:42<16:35:15,  1.44it/s]
Training:   9%|▉         | 8638/94532 [1:29:42<15:47:12,  1.51it/s]
Training:   9%|▉         | 8639/94532 [1:29:43<15:31:20,  1.54it/s]
Training:   9%|▉         | 8640/94532 [1:29:44<15:02:01,  1.59it/s]
Training:   9%|▉         | 8641/94532 [1:29:44<14:58:53,  1.59it/s]
Training:   9%|▉         | 8642/94532 [1:29:45<14:37:42,  1.63it/s]
Training:   9%|▉         | 8643/94532 [1:29:46<14:43:35,  1.62it/s]
Training:   9%|▉         | 8644/94532 [1:29:46<14:52:58,  1.60it/s]
Training:   9%|▉         | 8645/94532 [1:29:47<14:54:56,  1.60it/s]
Training:   9%|▉         | 8646/94532 [1:29:47<14:48:44,  1.61it/s]
Training:   9%|▉         | 8647/94532 [1:29:48<14:49:21,  1.61it/s]
Training:   9%|▉         | 8648/94532 [1:29:49<14:57:13,  1.60it/s]
Training:   9%|▉         | 8649/94532 [1:29:49<14:51:43,  1.61it/s]
Training:   9%|▉         | 8650/94532 [1:29:50<15:05:25,  1.58it/s]
Training:   9%|▉         | 8651/94532 [1:29:51<15:01:09,  1.59it/s]
Training:   9%|▉         | 8652/94532 [1:29:51<14:37:33,  1.63it/s]
Training:   9%|▉         | 8653/94532 [1:29:52<14:45:59,  1.62it/s]
Training:   9%|▉         | 8654/94532 [1:29:52<14:42:54,  1.62it/s]
Training:   9%|▉         | 8655/94532 [1:29:53<14:43:57,  1.62it/s]
Training:   9%|▉         | 8656/94532 [1:29:54<14:34:41,  1.64it/s]
Training:   9%|▉         | 8657/94532 [1:29:54<14:41:45,  1.62it/s]
Training:   9%|▉         | 8658/94532 [1:29:55<14:36:09,  1.63it/s]
Training:   9%|▉         | 8659/94532 [1:29:55<14:31:20,  1.64it/s]
Training:   9%|▉         | 8660/94532 [1:29:56<14:20:41,  1.66it/s]
Training:   9%|▉         | 8661/94532 [1:29:57<14:09:49,  1.68it/s]
Training:   9%|▉         | 8662/94532 [1:29:57<14:12:36,  1.68it/s]
Training:   9%|▉         | 8663/94532 [1:29:58<14:24:44,  1.66it/s]
Training:   9%|▉         | 8664/94532 [1:29:58<14:31:29,  1.64it/s]
Training:   9%|▉         | 8665/94532 [1:29:59<14:28:34,  1.65it/s]
Training:   9%|▉         | 8666/94532 [1:30:00<14:20:58,  1.66it/s]
Training:   9%|▉         | 8667/94532 [1:30:00<14:40:48,  1.62it/s]
Training:   9%|▉         | 8668/94532 [1:30:01<14:44:54,  1.62it/s]
Training:   9%|▉         | 8669/94532 [1:30:02<15:15:12,  1.56it/s]
Training:   9%|▉         | 8670/94532 [1:30:02<15:06:34,  1.58it/s]
Training:   9%|▉         | 8671/94532 [1:30:03<14:48:43,  1.61it/s]
Training:   9%|▉         | 8672/94532 [1:30:03<14:52:06,  1.60it/s]
Training:   9%|▉         | 8673/94532 [1:30:04<14:51:43,  1.60it/s]
Training:   9%|▉         | 8674/94532 [1:30:05<14:53:28,  1.60it/s]
Training:   9%|▉         | 8675/94532 [1:30:05<14:52:04,  1.60it/s]
Training:   9%|▉         | 8676/94532 [1:30:06<14:51:36,  1.60it/s]
Training:   9%|▉         | 8677/94532 [1:30:07<15:04:06,  1.58it/s]
Training:   9%|▉         | 8678/94532 [1:30:07<15:05:21,  1.58it/s]
Training:   9%|▉         | 8679/94532 [1:30:08<15:07:01,  1.58it/s]
Training:   9%|▉         | 8680/94532 [1:30:08<15:05:15,  1.58it/s]
Training:   9%|▉         | 8681/94532 [1:30:09<14:49:39,  1.61it/s]
Training:   9%|▉         | 8682/94532 [1:30:10<14:50:15,  1.61it/s]
Training:   9%|▉         | 8683/94532 [1:30:10<14:45:16,  1.62it/s]
Training:   9%|▉         | 8684/94532 [1:30:11<14:47:29,  1.61it/s]
Training:   9%|▉         | 8685/94532 [1:30:12<14:59:29,  1.59it/s]
Training:   9%|▉         | 8686/94532 [1:30:12<14:58:37,  1.59it/s]
Training:   9%|▉         | 8687/94532 [1:30:13<14:55:51,  1.60it/s]
Training:   9%|▉         | 8688/94532 [1:30:13<14:59:54,  1.59it/s]
Training:   9%|▉         | 8689/94532 [1:30:14<14:44:07,  1.62it/s]
Training:   9%|▉         | 8690/94532 [1:30:15<14:32:45,  1.64it/s]
Training:   9%|▉         | 8691/94532 [1:30:15<14:27:57,  1.65it/s]
Training:   9%|▉         | 8692/94532 [1:30:16<14:33:51,  1.64it/s]
Training:   9%|▉         | 8693/94532 [1:30:16<14:40:50,  1.62it/s]
Training:   9%|▉         | 8694/94532 [1:30:17<14:43:41,  1.62it/s]
Training:   9%|▉         | 8695/94532 [1:30:18<14:34:00,  1.64it/s]
Training:   9%|▉         | 8696/94532 [1:30:18<14:58:02,  1.59it/s]
Training:   9%|▉         | 8697/94532 [1:30:19<15:09:31,  1.57it/s]
Training:   9%|▉         | 8698/94532 [1:30:20<15:10:27,  1.57it/s]
Training:   9%|▉         | 8699/94532 [1:30:20<14:46:08,  1.61it/s]
Training:   9%|▉         | 8700/94532 [1:30:21<14:48:31,  1.61it/s]
Training:   9%|▉         | 8701/94532 [1:30:21<14:51:36,  1.60it/s]
Training:   9%|▉         | 8702/94532 [1:30:22<14:59:34,  1.59it/s]
Training:   9%|▉         | 8703/94532 [1:30:23<14:38:45,  1.63it/s]
Training:   9%|▉         | 8704/94532 [1:30:23<14:30:45,  1.64it/s]
Training:   9%|▉         | 8705/94532 [1:30:24<14:37:04,  1.63it/s]
Training:   9%|▉         | 8706/94532 [1:30:25<14:32:34,  1.64it/s]
Training:   9%|▉         | 8707/94532 [1:30:25<14:41:31,  1.62it/s]
Training:   9%|▉         | 8708/94532 [1:30:26<14:53:30,  1.60it/s]
Training:   9%|▉         | 8709/94532 [1:30:26<14:52:13,  1.60it/s]
Training:   9%|▉         | 8710/94532 [1:30:27<14:50:55,  1.61it/s]
Training:   9%|▉         | 8711/94532 [1:30:28<14:48:03,  1.61it/s]
Training:   9%|▉         | 8712/94532 [1:30:28<14:52:20,  1.60it/s]
Training:   9%|▉         | 8713/94532 [1:30:29<14:54:10,  1.60it/s]
Training:   9%|▉         | 8714/94532 [1:30:30<14:50:12,  1.61it/s]
Training:   9%|▉         | 8715/94532 [1:30:30<14:45:24,  1.62it/s]
Training:   9%|▉         | 8716/94532 [1:30:31<14:36:08,  1.63it/s]
Training:   9%|▉         | 8717/94532 [1:30:31<14:30:07,  1.64it/s]
Training:   9%|▉         | 8718/94532 [1:30:32<14:54:07,  1.60it/s]
Training:   9%|▉         | 8719/94532 [1:30:33<14:35:53,  1.63it/s]
Training:   9%|▉         | 8720/94532 [1:30:33<14:40:37,  1.62it/s]
Training:   9%|▉         | 8721/94532 [1:30:34<14:30:58,  1.64it/s]
Training:   9%|▉         | 8722/94532 [1:30:34<14:20:17,  1.66it/s]
Training:   9%|▉         | 8723/94532 [1:30:35<14:38:14,  1.63it/s]
Training:   9%|▉         | 8724/94532 [1:30:36<14:33:44,  1.64it/s]
Training:   9%|▉         | 8725/94532 [1:30:36<14:47:15,  1.61it/s]
Training:   9%|▉         | 8726/94532 [1:30:37<15:23:59,  1.55it/s]
Training:   9%|▉         | 8727/94532 [1:30:38<15:12:20,  1.57it/s]
Training:   9%|▉         | 8728/94532 [1:30:38<15:05:12,  1.58it/s]
Training:   9%|▉         | 8729/94532 [1:30:39<14:59:31,  1.59it/s]
Training:   9%|▉         | 8730/94532 [1:30:39<14:51:37,  1.60it/s]
Training:   9%|▉         | 8731/94532 [1:30:40<14:50:20,  1.61it/s]
